task_id,match_id,team,kick_off_datetime,earliest_processing_datetime,competition,percentage_complete,country,priority_class,priority_hours,processing_deadline,process_start,process_end,employee,squad,date,shift,shift_end_datetime,rate
49836-HOME,49836,team-HOME,2019-04-25 19:00:00,2019-04-25 20:50:00,Allsvenskan,0.0,Sweden,5,144,2019-05-01 19:00:00,,,,,,,,
49836-AWAY,49836,team-AWAY,2019-04-25 19:00:00,2019-04-25 20:50:00,Allsvenskan,0.0,Sweden,5,144,2019-05-01 19:00:00,,,,,,,,
15543-HOME,15543,team-HOME,2019-04-25 20:45:00,2019-04-25 22:35:00,Eredivisie,0.0,Netherlands,5,144,2019-05-01 20:45:00,,,,,,,,
15543-AWAY,15543,team-AWAY,2019-04-25 20:45:00,2019-04-25 22:35:00,Eredivisie,0.0,Netherlands,5,144,2019-05-01 20:45:00,,,,,,,,
12384-HOME,12384,team-HOME,2019-04-26 21:30:00,2019-04-26 23:20:00,Primeira Liga,0.0,Portugal,4,96,2019-04-30 21:30:00,,,,,,,,
12384-AWAY,12384,team-AWAY,2019-04-26 21:30:00,2019-04-26 23:20:00,Primeira Liga,0.0,Portugal,4,96,2019-04-30 21:30:00,,,,,,,,
47530-HOME,47530,team-HOME,2019-04-26 19:30:00,2019-04-26 21:20:00,Superliga,0.0,Denmark,5,144,2019-05-02 19:30:00,,,,,,,,
47530-AWAY,47530,team-AWAY,2019-04-26 19:30:00,2019-04-26 21:20:00,Superliga,0.0,Denmark,5,144,2019-05-02 19:30:00,,,,,,,,
47534-HOME,47534,team-HOME,2019-04-26 19:30:00,2019-04-26 21:20:00,Superliga,0.0,Denmark,5,144,2019-05-02 19:30:00,,,,,,,,
47534-AWAY,47534,team-AWAY,2019-04-26 19:30:00,2019-04-26 21:20:00,Superliga,0.0,Denmark,5,144,2019-05-02 19:30:00,,,,,,,,
17076-HOME,17076,team-HOME,2019-04-26 20:00:00,2019-04-26 21:50:00,Eerste Divisie,0.0,Netherlands,5,144,2019-05-02 20:00:00,,,,,,,,
17076-AWAY,17076,team-AWAY,2019-04-26 20:00:00,2019-04-26 21:50:00,Eerste Divisie,0.0,Netherlands,5,144,2019-05-02 20:00:00,,,,,,,,
17077-HOME,17077,team-HOME,2019-04-26 20:00:00,2019-04-26 21:50:00,Eerste Divisie,0.0,Netherlands,5,144,2019-05-02 20:00:00,,,,,,,,
17077-AWAY,17077,team-AWAY,2019-04-26 20:00:00,2019-04-26 21:50:00,Eerste Divisie,0.0,Netherlands,5,144,2019-05-02 20:00:00,,,,,,,,
17078-HOME,17078,team-HOME,2019-04-26 20:00:00,2019-04-26 21:50:00,Eerste Divisie,0.0,Netherlands,5,144,2019-05-02 20:00:00,,,,,,,,
17078-AWAY,17078,team-AWAY,2019-04-26 20:00:00,2019-04-26 21:50:00,Eerste Divisie,0.0,Netherlands,5,144,2019-05-02 20:00:00,,,,,,,,
17079-HOME,17079,team-HOME,2019-04-26 20:00:00,2019-04-26 21:50:00,Eerste Divisie,0.0,Netherlands,5,144,2019-05-02 20:00:00,,,,,,,,
17079-AWAY,17079,team-AWAY,2019-04-26 20:00:00,2019-04-26 21:50:00,Eerste Divisie,0.0,Netherlands,5,144,2019-05-02 20:00:00,,,,,,,,
17080-HOME,17080,team-HOME,2019-04-26 20:00:00,2019-04-26 21:50:00,Eerste Divisie,0.0,Netherlands,5,144,2019-05-02 20:00:00,,,,,,,,
17080-AWAY,17080,team-AWAY,2019-04-26 20:00:00,2019-04-26 21:50:00,Eerste Divisie,0.0,Netherlands,5,144,2019-05-02 20:00:00,,,,,,,,
17081-HOME,17081,team-HOME,2019-04-26 20:00:00,2019-04-26 21:50:00,Eerste Divisie,0.0,Netherlands,5,144,2019-05-02 20:00:00,,,,,,,,
17081-AWAY,17081,team-AWAY,2019-04-26 20:00:00,2019-04-26 21:50:00,Eerste Divisie,0.0,Netherlands,5,144,2019-05-02 20:00:00,,,,,,,,
17082-HOME,17082,team-HOME,2019-04-26 20:00:00,2019-04-26 21:50:00,Eerste Divisie,0.0,Netherlands,5,144,2019-05-02 20:00:00,,,,,,,,
17082-AWAY,17082,team-AWAY,2019-04-26 20:00:00,2019-04-26 21:50:00,Eerste Divisie,0.0,Netherlands,5,144,2019-05-02 20:00:00,,,,,,,,
17083-HOME,17083,team-HOME,2019-04-26 20:00:00,2019-04-26 21:50:00,Eerste Divisie,0.0,Netherlands,5,144,2019-05-02 20:00:00,,,,,,,,
17083-AWAY,17083,team-AWAY,2019-04-26 20:00:00,2019-04-26 21:50:00,Eerste Divisie,0.0,Netherlands,5,144,2019-05-02 20:00:00,,,,,,,,
17084-HOME,17084,team-HOME,2019-04-26 20:00:00,2019-04-26 21:50:00,Eerste Divisie,0.0,Netherlands,5,144,2019-05-02 20:00:00,,,,,,,,
17084-AWAY,17084,team-AWAY,2019-04-26 20:00:00,2019-04-26 21:50:00,Eerste Divisie,0.0,Netherlands,5,144,2019-05-02 20:00:00,,,,,,,,
17158-HOME,17158,team-HOME,2019-04-26 20:00:00,2019-04-26 21:50:00,Eerste Divisie,0.0,Netherlands,5,144,2019-05-02 20:00:00,,,,,,,,
17158-AWAY,17158,team-AWAY,2019-04-26 20:00:00,2019-04-26 21:50:00,Eerste Divisie,0.0,Netherlands,5,144,2019-05-02 20:00:00,,,,,,,,
47754-HOME,47754,team-HOME,2019-04-27 13:30:00,2019-04-27 15:20:00,Premiership,0.0,Scotland,5,144,2019-05-03 13:30:00,,,,,,,,
47754-AWAY,47754,team-AWAY,2019-04-27 13:30:00,2019-04-27 15:20:00,Premiership,0.0,Scotland,5,144,2019-05-03 13:30:00,,,,,,,,
11499-HOME,11499,team-HOME,2019-04-27 16:00:00,2019-04-27 17:50:00,League Two,0.0,England,5,144,2019-05-03 16:00:00,,,,,,,,
11499-AWAY,11499,team-AWAY,2019-04-27 16:00:00,2019-04-27 17:50:00,League Two,0.0,England,5,144,2019-05-03 16:00:00,,,,,,,,
11500-HOME,11500,team-HOME,2019-04-27 16:00:00,2019-04-27 17:50:00,League Two,0.0,England,5,144,2019-05-03 16:00:00,,,,,,,,
11500-AWAY,11500,team-AWAY,2019-04-27 16:00:00,2019-04-27 17:50:00,League Two,0.0,England,5,144,2019-05-03 16:00:00,,,,,,,,
11501-HOME,11501,team-HOME,2019-04-27 16:00:00,2019-04-27 17:50:00,League Two,0.0,England,5,144,2019-05-03 16:00:00,,,,,,,,
11501-AWAY,11501,team-AWAY,2019-04-27 16:00:00,2019-04-27 17:50:00,League Two,0.0,England,5,144,2019-05-03 16:00:00,,,,,,,,
11502-HOME,11502,team-HOME,2019-04-27 16:00:00,2019-04-27 17:50:00,League Two,0.0,England,5,144,2019-05-03 16:00:00,,,,,,,,
11502-AWAY,11502,team-AWAY,2019-04-27 16:00:00,2019-04-27 17:50:00,League Two,0.0,England,5,144,2019-05-03 16:00:00,,,,,,,,
11503-HOME,11503,team-HOME,2019-04-27 16:00:00,2019-04-27 17:50:00,League Two,0.0,England,5,144,2019-05-03 16:00:00,,,,,,,,
11503-AWAY,11503,team-AWAY,2019-04-27 16:00:00,2019-04-27 17:50:00,League Two,0.0,England,5,144,2019-05-03 16:00:00,,,,,,,,
11507-HOME,11507,team-HOME,2019-04-27 16:00:00,2019-04-27 17:50:00,League Two,0.0,England,5,144,2019-05-03 16:00:00,,,,,,,,
11507-AWAY,11507,team-AWAY,2019-04-27 16:00:00,2019-04-27 17:50:00,League Two,0.0,England,5,144,2019-05-03 16:00:00,,,,,,,,
11508-HOME,11508,team-HOME,2019-04-27 16:00:00,2019-04-27 17:50:00,League Two,0.0,England,5,144,2019-05-03 16:00:00,,,,,,,,
11508-AWAY,11508,team-AWAY,2019-04-27 16:00:00,2019-04-27 17:50:00,League Two,0.0,England,5,144,2019-05-03 16:00:00,,,,,,,,
11509-HOME,11509,team-HOME,2019-04-27 16:00:00,2019-04-27 17:50:00,League Two,0.0,England,5,144,2019-05-03 16:00:00,,,,,,,,
11509-AWAY,11509,team-AWAY,2019-04-27 16:00:00,2019-04-27 17:50:00,League Two,0.0,England,5,144,2019-05-03 16:00:00,,,,,,,,
11517-HOME,11517,team-HOME,2019-04-27 16:00:00,2019-04-27 17:50:00,League Two,0.0,England,5,144,2019-05-03 16:00:00,,,,,,,,
11517-AWAY,11517,team-AWAY,2019-04-27 16:00:00,2019-04-27 17:50:00,League Two,0.0,England,5,144,2019-05-03 16:00:00,,,,,,,,
11527-HOME,11527,team-HOME,2019-04-27 16:00:00,2019-04-27 17:50:00,League Two,0.0,England,5,144,2019-05-03 16:00:00,,,,,,,,
11527-AWAY,11527,team-AWAY,2019-04-27 16:00:00,2019-04-27 17:50:00,League Two,0.0,England,5,144,2019-05-03 16:00:00,,,,,,,,
11528-HOME,11528,team-HOME,2019-04-27 16:00:00,2019-04-27 17:50:00,League Two,0.0,England,5,144,2019-05-03 16:00:00,,,,,,,,
11528-AWAY,11528,team-AWAY,2019-04-27 16:00:00,2019-04-27 17:50:00,League Two,0.0,England,5,144,2019-05-03 16:00:00,,,,,,,,
47749-HOME,47749,team-HOME,2019-04-27 16:00:00,2019-04-27 17:50:00,Premiership,0.0,Scotland,5,144,2019-05-03 16:00:00,,,,,,,,
47749-AWAY,47749,team-AWAY,2019-04-27 16:00:00,2019-04-27 17:50:00,Premiership,0.0,Scotland,5,144,2019-05-03 16:00:00,,,,,,,,
47750-HOME,47750,team-HOME,2019-04-27 16:00:00,2019-04-27 17:50:00,Premiership,0.0,Scotland,5,144,2019-05-03 16:00:00,,,,,,,,
47750-AWAY,47750,team-AWAY,2019-04-27 16:00:00,2019-04-27 17:50:00,Premiership,0.0,Scotland,5,144,2019-05-03 16:00:00,,,,,,,,
47751-HOME,47751,team-HOME,2019-04-27 16:00:00,2019-04-27 17:50:00,Premiership,0.0,Scotland,5,144,2019-05-03 16:00:00,,,,,,,,
47751-AWAY,47751,team-AWAY,2019-04-27 16:00:00,2019-04-27 17:50:00,Premiership,0.0,Scotland,5,144,2019-05-03 16:00:00,,,,,,,,
49829-HOME,49829,team-HOME,2019-04-27 16:00:00,2019-04-27 17:50:00,Allsvenskan,0.0,Sweden,5,144,2019-05-03 16:00:00,,,,,,,,
49829-AWAY,49829,team-AWAY,2019-04-27 16:00:00,2019-04-27 17:50:00,Allsvenskan,0.0,Sweden,5,144,2019-05-03 16:00:00,,,,,,,,
18859-HOME,18859,team-HOME,2019-04-27 18:00:00,2019-04-27 19:50:00,Segunda División,0.0,Spain,3,48,2019-04-29 18:00:00,,,,,,,,
18859-AWAY,18859,team-AWAY,2019-04-27 18:00:00,2019-04-27 19:50:00,Segunda División,0.0,Spain,3,48,2019-04-29 18:00:00,,,,,,,,
18865-HOME,18865,team-HOME,2019-04-27 18:00:00,2019-04-27 19:50:00,Segunda División,0.0,Spain,3,48,2019-04-29 18:00:00,,,,,,,,
18865-AWAY,18865,team-AWAY,2019-04-27 18:00:00,2019-04-27 19:50:00,Segunda División,0.0,Spain,3,48,2019-04-29 18:00:00,,,,,,,,
47758-HOME,47758,team-HOME,2019-04-27 18:00:00,2019-04-27 19:50:00,Ekstraklasa,0.0,Poland,3,48,2019-04-29 18:00:00,,,,,,,,
47758-AWAY,47758,team-AWAY,2019-04-27 18:00:00,2019-04-27 19:50:00,Ekstraklasa,0.0,Poland,3,48,2019-04-29 18:00:00,,,,,,,,
18856-HOME,18856,team-HOME,2019-04-27 20:30:00,2019-04-27 22:20:00,Segunda División,0.0,Spain,3,48,2019-04-29 20:30:00,,,,,,,,
18856-AWAY,18856,team-AWAY,2019-04-27 20:30:00,2019-04-27 22:20:00,Segunda División,0.0,Spain,3,48,2019-04-29 20:30:00,,,,,,,,
47743-HOME,47743,team-HOME,2019-04-27 20:30:00,2019-04-27 22:20:00,Ekstraklasa,0.0,Poland,3,48,2019-04-29 20:30:00,,,,,,,,
47743-AWAY,47743,team-AWAY,2019-04-27 20:30:00,2019-04-27 22:20:00,Ekstraklasa,0.0,Poland,3,48,2019-04-29 20:30:00,,,,,,,,
47746-HOME,47746,team-HOME,2019-04-27 20:30:00,2019-04-27 22:20:00,First Division A,0.0,Belgium,3,48,2019-04-29 20:30:00,,,,,,,,
47746-AWAY,47746,team-AWAY,2019-04-27 20:30:00,2019-04-27 22:20:00,First Division A,0.0,Belgium,3,48,2019-04-29 20:30:00,,,,,,,,
49544-HOME,49544,team-HOME,2019-04-27 21:00:00,2019-04-27 22:50:00,Primera A,0.0,Colombia,3,48,2019-04-29 21:00:00,,,,,,,,
49544-AWAY,49544,team-AWAY,2019-04-27 21:00:00,2019-04-27 22:50:00,Primera A,0.0,Colombia,3,48,2019-04-29 21:00:00,,,,,,,,
49557-HOME,49557,team-HOME,2019-04-27 23:00:00,2019-04-28 00:50:00,Primera A,0.0,Colombia,3,48,2019-04-29 23:00:00,,,,,,,,
49557-AWAY,49557,team-AWAY,2019-04-27 23:00:00,2019-04-28 00:50:00,Primera A,0.0,Colombia,3,48,2019-04-29 23:00:00,,,,,,,,
49545-HOME,49545,team-HOME,2019-04-28 00:00:00,2019-04-28 01:50:00,Primera A,0.0,Colombia,3,48,2019-04-30 00:00:00,,,,,,,,
49545-AWAY,49545,team-AWAY,2019-04-28 00:00:00,2019-04-28 01:50:00,Primera A,0.0,Colombia,3,48,2019-04-30 00:00:00,,,,,,,,
12383-HOME,12383,team-HOME,2019-04-27 16:30:00,2019-04-27 18:20:00,Primeira Liga,0.0,Portugal,4,96,2019-05-01 16:30:00,,,,,,,,
12383-AWAY,12383,team-AWAY,2019-04-27 16:30:00,2019-04-27 18:20:00,Primeira Liga,0.0,Portugal,4,96,2019-05-01 16:30:00,,,,,,,,
12403-HOME,12403,team-HOME,2019-04-27 16:30:00,2019-04-27 18:20:00,Primeira Liga,0.0,Portugal,4,96,2019-05-01 16:30:00,,,,,,,,
12403-AWAY,12403,team-AWAY,2019-04-27 16:30:00,2019-04-27 18:20:00,Primeira Liga,0.0,Portugal,4,96,2019-05-01 16:30:00,,,,,,,,
12458-HOME,12458,team-HOME,2019-04-27 19:00:00,2019-04-27 20:50:00,Primeira Liga,0.0,Portugal,4,96,2019-05-01 19:00:00,,,,,,,,
12458-AWAY,12458,team-AWAY,2019-04-27 19:00:00,2019-04-27 20:50:00,Primeira Liga,0.0,Portugal,4,96,2019-05-01 19:00:00,,,,,,,,
12457-HOME,12457,team-HOME,2019-04-27 21:30:00,2019-04-27 23:20:00,Primeira Liga,0.0,Portugal,4,96,2019-05-01 21:30:00,,,,,,,,
12457-AWAY,12457,team-AWAY,2019-04-27 21:30:00,2019-04-27 23:20:00,Primeira Liga,0.0,Portugal,4,96,2019-05-01 21:30:00,,,,,,,,
47747-HOME,47747,team-HOME,2019-04-27 17:00:00,2019-04-27 18:50:00,Bundesliga,0.0,Austria,5,144,2019-05-03 17:00:00,,,,,,,,
47747-AWAY,47747,team-AWAY,2019-04-27 17:00:00,2019-04-27 18:50:00,Bundesliga,0.0,Austria,5,144,2019-05-03 17:00:00,,,,,,,,
47755-HOME,47755,team-HOME,2019-04-27 17:00:00,2019-04-27 18:50:00,Bundesliga,0.0,Austria,5,144,2019-05-03 17:00:00,,,,,,,,
47755-AWAY,47755,team-AWAY,2019-04-27 17:00:00,2019-04-27 18:50:00,Bundesliga,0.0,Austria,5,144,2019-05-03 17:00:00,,,,,,,,
47757-HOME,47757,team-HOME,2019-04-27 17:00:00,2019-04-27 18:50:00,Bundesliga,0.0,Austria,5,144,2019-05-03 17:00:00,,,,,,,,
47757-AWAY,47757,team-AWAY,2019-04-27 17:00:00,2019-04-27 18:50:00,Bundesliga,0.0,Austria,5,144,2019-05-03 17:00:00,,,,,,,,
48865-HOME,48865,team-HOME,2019-04-27 21:00:00,2019-04-27 22:50:00,Brazil - Seria A,0.0,Brazil,5,144,2019-05-03 21:00:00,,,,,,,,
48865-AWAY,48865,team-AWAY,2019-04-27 21:00:00,2019-04-27 22:50:00,Brazil - Seria A,0.0,Brazil,5,144,2019-05-03 21:00:00,,,,,,,,
48866-HOME,48866,team-HOME,2019-04-28 00:00:00,2019-04-28 01:50:00,Brazil - Seria A,0.0,Brazil,5,144,2019-05-04 00:00:00,,,,,,,,
48866-AWAY,48866,team-AWAY,2019-04-28 00:00:00,2019-04-28 01:50:00,Brazil - Seria A,0.0,Brazil,5,144,2019-05-04 00:00:00,,,,,,,,
48867-HOME,48867,team-HOME,2019-04-28 00:00:00,2019-04-28 01:50:00,Brazil - Seria A,0.0,Brazil,5,144,2019-05-04 00:00:00,,,,,,,,
48867-AWAY,48867,team-AWAY,2019-04-28 00:00:00,2019-04-28 01:50:00,Brazil - Seria A,0.0,Brazil,5,144,2019-05-04 00:00:00,,,,,,,,
49546-HOME,49546,team-HOME,2019-04-28 01:00:00,2019-04-28 02:50:00,Primera A,0.0,Colombia,3,48,2019-04-30 01:00:00,,,,,,,,
49546-AWAY,49546,team-AWAY,2019-04-28 01:00:00,2019-04-28 02:50:00,Primera A,0.0,Colombia,3,48,2019-04-30 01:00:00,,,,,,,,
49558-HOME,49558,team-HOME,2019-04-28 03:00:00,2019-04-28 04:50:00,Primera A,0.0,Colombia,3,48,2019-04-30 03:00:00,,,,,,,,
49558-AWAY,49558,team-AWAY,2019-04-28 03:00:00,2019-04-28 04:50:00,Primera A,0.0,Colombia,3,48,2019-04-30 03:00:00,,,,,,,,
18864-HOME,18864,team-HOME,2019-04-28 12:00:00,2019-04-28 13:50:00,Segunda División,0.0,Spain,3,48,2019-04-30 12:00:00,,,,,,,,
18864-AWAY,18864,team-AWAY,2019-04-28 12:00:00,2019-04-28 13:50:00,Segunda División,0.0,Spain,3,48,2019-04-30 12:00:00,,,,,,,,
47965-HOME,47965,team-HOME,2019-04-28 13:00:00,2019-04-28 14:50:00,Ekstraklasa,0.0,Poland,3,48,2019-04-30 13:00:00,,,,,,,,
47965-AWAY,47965,team-AWAY,2019-04-28 13:00:00,2019-04-28 14:50:00,Ekstraklasa,0.0,Poland,3,48,2019-04-30 13:00:00,,,,,,,,
47963-HOME,47963,team-HOME,2019-04-28 15:30:00,2019-04-28 17:20:00,Ekstraklasa,0.0,Poland,3,48,2019-04-30 15:30:00,,,,,,,,
47963-AWAY,47963,team-AWAY,2019-04-28 15:30:00,2019-04-28 17:20:00,Ekstraklasa,0.0,Poland,3,48,2019-04-30 15:30:00,,,,,,,,
18866-HOME,18866,team-HOME,2019-04-28 16:00:00,2019-04-28 17:50:00,Segunda División,0.0,Spain,3,48,2019-04-30 16:00:00,,,,,,,,
18866-AWAY,18866,team-AWAY,2019-04-28 16:00:00,2019-04-28 17:50:00,Segunda División,0.0,Spain,3,48,2019-04-30 16:00:00,,,,,,,,
47961-HOME,47961,team-HOME,2019-04-28 12:00:00,2019-04-28 13:50:00,UEFA Women's Champions League,0.0,UEFA,4,96,2019-05-02 12:00:00,,,,,,,,
47961-AWAY,47961,team-AWAY,2019-04-28 12:00:00,2019-04-28 13:50:00,UEFA Women's Champions League,0.0,UEFA,4,96,2019-05-02 12:00:00,,,,,,,,
47939-HOME,47939,team-HOME,2019-04-28 15:00:00,2019-04-28 16:50:00,UEFA Women's Champions League,0.0,UEFA,4,96,2019-05-02 15:00:00,,,,,,,,
47939-AWAY,47939,team-AWAY,2019-04-28 15:00:00,2019-04-28 16:50:00,UEFA Women's Champions League,0.0,UEFA,4,96,2019-05-02 15:00:00,,,,,,,,
12379-HOME,12379,team-HOME,2019-04-28 16:00:00,2019-04-28 17:50:00,Primeira Liga,0.0,Portugal,4,96,2019-05-02 16:00:00,,,,,,,,
12379-AWAY,12379,team-AWAY,2019-04-28 16:00:00,2019-04-28 17:50:00,Primeira Liga,0.0,Portugal,4,96,2019-05-02 16:00:00,,,,,,,,
12380-HOME,12380,team-HOME,2019-04-28 16:00:00,2019-04-28 17:50:00,Primeira Liga,0.0,Portugal,4,96,2019-05-02 16:00:00,,,,,,,,
12380-AWAY,12380,team-AWAY,2019-04-28 16:00:00,2019-04-28 17:50:00,Primeira Liga,0.0,Portugal,4,96,2019-05-02 16:00:00,,,,,,,,
47935-HOME,47935,team-HOME,2019-04-28 01:30:00,2019-04-28 03:20:00,NWSL,0.0,USA,5,144,2019-05-04 01:30:00,,,,,,,,
47935-AWAY,47935,team-AWAY,2019-04-28 01:30:00,2019-04-28 03:20:00,NWSL,0.0,USA,5,144,2019-05-04 01:30:00,,,,,,,,
49028-HOME,49028,team-HOME,2019-04-28 02:00:00,2019-04-28 03:50:00,Brazil - Seria A,0.0,Brazil,5,144,2019-05-04 02:00:00,,,,,,,,
